# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372851176000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1372851176000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1372851176000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1372851176000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1372851176000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1372851176000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1372851176000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1372851176000 2437 ede672e9ef747acd04eb7d528196187e9f80d36c /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-tr/strings.xml
1372851176000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1372851176000 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-hi/strings.xml
1372851176000 2537 3335ac344a45f176823c3eb58883372786a8eef4 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-hu/strings.xml
1372851176000 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-sr/strings.xml
1372851176000 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values-be/strings.xml
1372851176000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
1372851176000 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/values/strings.xml
1372851176000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
