# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373593132000 2719 bcf309ad8e95eba309295193cfc955fcbeaf55ca /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-be/values.xml
1373593132000 2662 15ef118fa922d3ffa066f78122ab74f10b767a39 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-am/values.xml
1373593132000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1373593132000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1373593132000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable/common_signin_btn_icon_light.xml
1373593132000 2286 9417de12bdee1bdedb4a097960e4053f964c2c2a /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-sw/values.xml
1373593132000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1373593132000 2316 4615318fce5cc662d901a08f3e838d7953c62b5d /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-pt-rBR/values.xml
1373593132000 743 197ad758950f6e6e2378010cef72c96795217b45 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/drawable/common_signin_btn_text_dark.xml
1373593132000 3093 adaa6321e97e18a195d45192e79a4767d1950743 /Users/lolete/Dropbox/proyectos/proyecto ar/android/final_prototype/PrototypeProject/google-play-services_lib/build/bundles/release/res/values-th/values.xml
